keyword_id,keyword_size,candidacy_id,keyword_name
,90,100118435,전
,80,100118435,의원
,50,100118435,예비후보
,40,100118435,지역
,40,100118435,종
,40,100118435,새누리당
,30,100118435,출마
,30,100118435,오
,30,100118435,시장
,30,100118435,등록
,30,100118435,경선
,30,100118435,때
,30,100118435,박사
,30,100118435,박
,30,100118435,미
,20,100118435,요청
,20,100118435,가능성
,20,100118435,당내
,20,100118435,총선
,20,100118435,명예
,130,100118613,전
,110,100118613,부문
,80,100118613,대표
,80,100118613,등
,70,100118613,시장
,60,100118613,오
,60,100118613,국회의원
,60,100118613,사회
,50,100118613,시상식
,50,100118613,진행
,40,100118613,△의정활동
,40,100118613,대한민국가족지킴
,40,100118613,수
,40,100118613,수행
,40,100118613,국
,30,100118613,기술경영전문대학원(MOT)
,30,100118613,행복
,30,100118613,이날
,30,100118613,청소년들
,30,100118613,석좌교수
,440,100118396,전
,210,100118396,시장
,200,100118396,의원
,190,100118396,것
,170,100118396,위원장
,150,100118396,박
,120,100118396,오
,90,100118396,정치
,90,100118396,상대
,80,100118396,새누리당
,70,100118396,사람
,70,100118396,종
,70,100118396,선거
,60,100118396,말
,60,100118396,고발
,60,100118396,출마
,60,100118396,총선
,60,100118396,국회의원
,60,100118396,생각
,50,100118396,적
,270,100119143,전
,170,100119143,의원
,100,100119143,종
,80,100119143,오
,70,100119143,총선
,60,100119143,시장
,60,100119143,예비후보
,60,100119143,지역
,60,100119143,박
,60,100119143,새누리당
,50,100119143,출마
,50,100119143,서울시장
,50,100119143,경선
,50,100119143,등
,40,100119143,당내
,40,100119143,후보
,40,100119143,등록
,40,100119143,정세균
,30,100119143,18대
,30,100119143,것
,270,100119121,전
,170,100119121,의원
,100,100119121,종
,80,100119121,오
,70,100119121,총선
,60,100119121,시장
,60,100119121,예비후보
,60,100119121,지역
,60,100119121,박
,60,100119121,새누리당
,50,100119121,출마
,50,100119121,서울시장
,50,100119121,경선
,50,100119121,등
,40,100119121,당내
,40,100119121,후보
,40,100119121,등록
,40,100119121,정세균
,30,100119121,18대
,30,100119121,것
,690,100119321,것
,460,100119321,의원
,320,100119321,장관
,300,100119321,그
,230,100119321,북한
,230,100119321,수
,230,100119321,개성공단
,230,100119321,당
,210,100119321,말
,200,100119321,전
,170,100119321,대표
,160,100119321,정부
,160,100119321,당시
,160,100119321,등
,150,100119321,대통령
,130,100119321,연대
,130,100119321,때
,120,100119321,평화
,120,100119321,홍
,110,100119321,통일부
,150,100119833,전
,140,100119833,국민의당
,120,100119833,유권자
,80,100119833,것
,80,100119833,국회
,80,100119833,찬성
,80,100119833,법안
,70,100119833,국민회
,70,100119833,새정치민주연합
,60,100119833,의원
,60,100119833,국회의원
,60,100119833,이상
,50,100119833,임명
,50,100119833,대외협력위원장
,50,100119833,이날
,40,100119833,국민발안
,40,100119833,발
,40,100119833,Δ국민발안
,40,100119833,지역구
,40,100119833,파면
,270,100119998,의원
,250,100119998,전
,120,100119998,국민의당
,110,100119998,새누리당
,100,100119998,지역구
,100,100119998,더민주
,90,100119998,등
,90,100119998,예비후보
,70,100119998,등록
,60,100119998,총선
,60,100119998,대표
,50,100119998,공천
,40,100119998,중
,40,100119998,더민주에선
,40,100119998,무소속
,40,100119998,신청
,40,100119998,◇
,40,100119998,도전장
,30,100119998,새누리당에선
,30,100119998,공동대표
,180,100119424,전
,100,100119424,의원
,60,100119424,종
,50,100119424,오
,50,100119424,총선
,40,100119424,후보
,40,100119424,서울시장
,30,100119424,시장
,30,100119424,경우
,30,100119424,등
,30,100119424,박
,30,100119424,이번
,30,100119424,정세균
,20,100119424,18대
,20,100119424,오차범위
,20,100119424,것
,20,100119424,당내
,20,100119424,출마
,20,100119424,지역구
,20,100119424,기
,180,100120147,것
,150,100120147,혜인씨
,140,100120147,삶
,140,100120147,청년들
,120,100120147,말
,120,100120147,청년
,100,100120147,정치
,100,100120147,후보
,80,100120147,노동당
,80,100120147,때
,70,100120147,참여
,70,100120147,문제
,70,100120147,일
,70,100120147,정당
,70,100120147,세월호
,60,100120147,대학
,60,100120147,사회
,60,100120147,수
,50,100120147,기획
,50,100120147,고민
,180,100119211,테러방지법
,180,100119211,필리버스터
,180,100119211,의원
,170,100119211,것
,170,100119211,등
,160,100119211,시민
,150,100119211,국회
,150,100119211,수
,120,100119211,선관위
,120,100119211,참여연대
,100,100119211,시민들
,100,100119211,녹색당
,100,100119211,반대
,90,100119211,선거구
,90,100119211,야당
,80,100119211,발언
,80,100119211,기
,60,100119211,앞
,60,100119211,더불어민주당
,60,100119211,말
,270,100119692,의원
,250,100119692,전
,120,100119692,국민의당
,110,100119692,새누리당
,100,100119692,지역구
,100,100119692,더민주
,90,100119692,등
,90,100119692,예비후보
,70,100119692,등록
,60,100119692,총선
,60,100119692,대표
,50,100119692,공천
,40,100119692,중
,40,100119692,더민주에선
,40,100119692,무소속
,40,100119692,신청
,40,100119692,◇
,40,100119692,도전장
,30,100119692,새누리당에선
,30,100119692,공동대표
,140,100118466,씨
,120,100118466,오전
,70,100118466,세브란스병원
,60,100118466,14일
,60,100118466,12일
,60,100118466,감사
,60,100118466,모친상
,60,100118466,9시
,60,100118466,시모
,60,100118466,장례식장
,50,100118466,발
,50,100118466,별세
,40,100118466,촌
,40,100118466,[phone]
,40,100118466,김지수(포스코
,40,100118466,기
,40,100118466,김기영(소셜홀딩스
,40,100118466,대
,40,100118466,P&S
,30,100118466,김행(한국양성평등교육진흥원
,10,100118412,세상
,10,100118412,심은하
,10,100118412,출연
,10,100118412,눈
,10,100118412,"하윤·수빈,"
,10,100118412,화제ⓒ
,10,100118412,미디어
,10,100118412,`인천상륙작전`
,10,100118412,글로벌
,450,100118928,전
,260,100118928,의원
,230,100118928,◆
,230,100118928,김현정>
,230,100118928,권민철>
,220,100118928,새누리당
,200,100118928,◇
,190,100118928,것
,130,100118928,국회의원
,120,100118928,이
,110,100118928,수
,110,100118928,예비후보
,110,100118928,후보
,100,100118928,중구
,100,100118928,유권자들
,90,100118928,전과
,80,100118928,등록
,70,100118928,무소속
,70,100118928,지역
,70,100118928,이야기
,90,100120072,총선
,40,100120072,후보
,40,100120072,이명박
,30,100120072,1
,30,100120072,대선
,30,100120072,경쟁률
,30,100120072,것
,30,100120072,등록
,30,100120072,겨레자유평화통일당
,30,100120072,등
,30,100120072,이번
,20,100120072,민주평화통일자문회의
,20,100120072,수
,20,100120072,승리
,20,100120072,한나라당
,20,100120072,정부
,20,100120072,자문위원
,20,100120072,때
,20,100120072,대통령
,20,100120072,노원구협의회
,830,100118735,전
,690,100118735,의원
,510,100118735,새누리당
,350,100118735,등록
,340,100118735,예비후보
,240,100118735,총선
,210,100118735,새정치민주연합
,170,100118735,출마
,140,100118735,지역구
,140,100118735,청와대
,130,100118735,것
,120,100118735,추
,110,100118735,황
,90,100118735,부총리
,90,100118735,국회의원
,90,100118735,수
,80,100118735,지역
,80,100118735,서울
,80,100118735,출사표
,80,100118735,강
,840,100118756,전
,690,100118756,의원
,530,100118756,새누리당
,360,100118756,등록
,340,100118756,예비후보
,250,100118756,총선
,210,100118756,새정치민주연합
,180,100118756,교수
,170,100118756,출마
,150,100118756,것
,140,100118756,지역구
,140,100118756,황
,140,100118756,청와대
,120,100118756,추
,120,100118756,후보
,110,100118756,등
,100,100118756,수
,90,100118756,서울
,90,100118756,부총리
,90,100118756,강
,220,100119890,장관
,120,100119890,서대문구
,90,100119890,정부
,90,100119890,지원
,90,100119890,수
,80,100119890,것
,80,100119890,보건복지부
,80,100119890,책
,60,100119890,등
,60,100119890,지자체
,60,100119890,개편
,60,100119890,전국
,50,100119890,복지허브화
,50,100119890,평가
,50,100119890,북한
,50,100119890,부처
,50,100119890,당시
,50,100119890,동
,50,100119890,경제
,50,100119890,주민센터
,490,100118784,의원
,210,100118784,총선
,210,100118784,전
,170,100118784,출마
,130,100118784,것
,130,100118784,지역구
,120,100118784,추
,110,100118784,황
,90,100118784,부총리
,90,100118784,국회의원
,90,100118784,수
,90,100118784,새누리당
,80,100118784,지역
,80,100118784,강
,70,100118784,서울
,70,100118784,당시
,70,100118784,의원들
,60,100118784,18대
,60,100118784,은평갑
,60,100118784,더불어민주당
,500,100118907,의원
,210,100118907,총선
,210,100118907,전
,180,100118907,것
,170,100118907,출마
,130,100118907,지역구
,120,100118907,추
,110,100118907,황
,110,100118907,수
,100,100118907,당시
,90,100118907,부총리
,90,100118907,국회의원
,90,100118907,새누리당
,80,100118907,지역
,80,100118907,서울
,80,100118907,강
,80,100118907,국회
,70,100118907,의원들
,60,100118907,18대
,60,100118907,그
,110,100118552,노동시장
,100,100118552,교수
,90,100118552,정규직
,80,100118552,것
,70,100118552,주장
,70,100118552,등
,70,100118552,임금체계
,60,100118552,정부
,50,100118552,제안
,50,100118552,연공급
,50,100118552,생산성
,50,100118552,지원
,50,100118552,도입
,50,100118552,수
,50,100118552,논의
,40,100118552,예정
,40,100118552,경제학
,40,100118552,구조개선
,40,100118552,활성화
,30,100118552,경우
,910,100118883,전
,840,100118883,의원
,460,100118883,선거구
,400,100118883,새누리당
,370,100118883,더민주
,320,100118883,지역구
,230,100118883,등
,190,100118883,출마
,170,100118883,인구
,170,100118883,예비후보
,150,100118883,현역
,140,100118883,가능성
,130,100118883,분구
,120,100118883,경쟁
,120,100118883,1석
,110,100118883,획정
,110,100118883,청와대
,110,100118883,등록
,100,100118883,경우
,100,100118883,전망
,620,100118446,전
,420,100118446,새누리당
,310,100118446,등록
,280,100118446,예비후보
,210,100118446,새정치민주연합
,200,100118446,의원
,110,100118446,청와대
,70,100118446,"새누리당으로,"
,60,100118446,출사표
,60,100118446,무소속
,50,100118446,행정관
,40,100118446,부의장
,40,100118446,정책위
,40,100118446,당협위원장
,30,100118446,총선
,30,100118446,사무총장
,30,100118446,부대변인
,30,100118446,부위원장
,30,100118446,겸임교수
,30,100118446,서울시의회
,110,100118380,공천
,100,100118380,의원
,100,100118380,변호사
,80,100118380,것
,60,100118380,중
,50,100118380,후보
,50,100118380,선거운동
,40,100118380,전
,40,100118380,총선
,40,100118380,법조인
,40,100118380,등
,40,100118380,이
,40,100118380,관심
,30,100118380,진행
,30,100118380,한나라당
,30,100118380,조직
,30,100118380,김동성
,30,100118380,선거
,30,100118380,출신
,30,100118380,인물
,890,100118616,전
,510,100118616,새누리당
,350,100118616,의원
,350,100118616,등록
,330,100118616,예비후보
,210,100118616,새정치민주연합
,120,100118616,청와대
,80,100118616,출사표
,80,100118616,무소속
,70,100118616,"새누리당으로,"
,60,100118616,부의장
,60,100118616,중구
,60,100118616,출마
,60,100118616,이
,50,100118616,당협위원장
,50,100118616,행정관
,50,100118616,중앙위
,50,100118616,지역구
,40,100118616,예정
,40,100118616,정책위
,210,100119425,전
,200,100119425,장관
,110,100119425,누리과정
,70,100119425,보건복지부
,70,100119425,기
,70,100119425,총선
,70,100119425,진수희
,70,100119425,기자회견
,60,100119425,당시
,60,100119425,지역
,60,100119425,보건복지부장관
,50,100119425,국회
,50,100119425,서울시의회
,50,100119425,출마
,50,100119425,5년
,40,100119425,재임시절
,40,100119425,수
,40,100119425,최초
,40,100119425,국가
,40,100119425,2016.
,150,100119325,후보
,70,100119325,것
,70,100119325,의원
,60,100119325,홍
,40,100119325,총선
,40,100119325,총장
,40,100119325,지역
,40,100119325,김동성
,30,100119325,임종석
,30,100119325,두
,30,100119325,유권자
,30,100119325,성동을
,30,100119325,선거구
,30,100119325,정권
,30,100119325,면
,30,100119325,대한민국
,30,100119325,대북정책
,30,100119325,1
,30,100119325,관심
,20,100119325,18대
,50,100118505,전
,50,100118505,등
,50,100118505,정송학
,30,100118505,국회의장
,30,100118505,재배포
,30,100118505,무단
,30,100118505,회장
,30,100118505,대표
,30,100118505,선정
,30,100118505,대한민국병역명문가회
,30,100118505,전재
,30,100118505,금지
,20,100118505,수
,20,100118505,기
,20,100118505,배병휴
,20,100118505,국방위원장
,20,100118505,상임감사
,20,100118505,오블리주
,20,100118505,병무청장
,20,100118505,노블레스
,240,100118932,의원
,190,100118932,후보
,130,100118932,것
,120,100118932,전
,90,100118932,김한길
,80,100118932,그
,80,100118932,총선
,80,100118932,서울
,70,100118932,사람
,70,100118932,예비후보
,70,100118932,전혜숙
,70,100118932,당선
,60,100118932,지역
,60,100118932,자신
,60,100118932,구청장
,60,100118932,광진갑
,50,100118932,저
,50,100118932,말
,50,100118932,야권단일화
,50,100118932,정송학
,720,100119822,의원
,700,100119822,전
,320,100119822,지역구
,290,100119822,것
,260,100119822,후보
,250,100119822,국민의당
,240,100119822,총선
,210,100119822,대표
,210,100119822,새누리당
,200,100119822,출마
,200,100119822,예비후보
,200,100119822,서울
,170,100119822,등
,150,100119822,당
,140,100119822,곳
,140,100119822,더민주
,130,100119822,김한길
,130,100119822,시장
,130,100119822,등록
,120,100119822,중
,780,100119134,의원
,580,100119134,전
,430,100119134,후보
,230,100119134,국민의당
,220,100119134,것
,190,100119134,새누리당
,180,100119134,총선
,170,100119134,예비후보
,160,100119134,지역
,150,100119134,지역구
,150,100119134,광진갑
,140,100119134,공천
,130,100119134,대표
,130,100119134,더민주
,130,100119134,서울
,120,100119134,김한길
,120,100119134,등
,110,100119134,당선
,100,100119134,야권
,100,100119134,19대
,270,100119253,의원
,230,100119253,후보
,210,100119253,전
,90,100119253,지역
,80,100119253,것
,80,100119253,두
,80,100119253,광진갑
,60,100119253,야권
,60,100119253,국민의당
,50,100119253,공천
,40,100119253,수
,40,100119253,총선
,40,100119253,선거
,40,100119253,대표
,40,100119253,이후
,30,100119253,경우
,30,100119253,한나라당
,30,100119253,광진구청장
,30,100119253,연대
,30,100119253,생각
,1030,100118499,의원
,500,100118499,전
,450,100118499,총선
,290,100118499,새누리당
,270,100118499,출마
,260,100118499,지역
,190,100118499,것
,190,100118499,수
,180,100118499,지역구
,170,100118499,추
,160,100118499,서울
,140,100118499,20대
,130,100118499,19대
,130,100118499,대표
,110,100118499,곳
,110,100118499,황
,110,100118499,당시
,110,100118499,국회
,110,100118499,경기
,110,100118499,국회의원
,160,100118502,것
,110,100118502,수
,90,100118502,구성
,70,100118502,정치개혁
,70,100118502,국회
,60,100118502,정치권
,50,100118502,정치관계법
,50,100118502,제출
,50,100118502,정치
,40,100118502,선거구제
,40,100118502,국회의원
,40,100118502,비례대표
,40,100118502,정당
,40,100118502,등
,30,100118502,지역구
,30,100118502,결정
,30,100118502,논의
,30,100118502,필요
,30,100118502,개정의견
,30,100118502,국회의원들
,190,100119374,것
,140,100119374,최고위원
,120,100119374,약속
,90,100119374,추
,90,100119374,탈당
,90,100119374,의원
,90,100119374,정치
,70,100119374,막장
,60,100119374,전
,60,100119374,면책
,60,100119374,추미애
,60,100119374,김한길
,50,100119374,수
,50,100119374,더불어민주당
,50,100119374,책
,40,100119374,기
,40,100119374,국회
,40,100119374,기자
,40,100119374,끝
,40,100119374,대표
,490,100118848,의원
,210,100118848,총선
,210,100118848,전
,170,100118848,출마
,130,100118848,것
,130,100118848,지역구
,120,100118848,추
,110,100118848,황
,90,100118848,부총리
,90,100118848,국회의원
,90,100118848,수
,90,100118848,새누리당
,80,100118848,지역
,80,100118848,강
,70,100118848,서울
,70,100118848,당시
,70,100118848,의원들
,60,100118848,18대
,60,100118848,은평갑
,60,100118848,더불어민주당
,1330,100118426,전
,670,100118426,의원
,600,100118426,새누리당
,480,100118426,등록
,450,100118426,예비후보
,270,100118426,새정치민주연합
,180,100118426,청와대
,170,100118426,출마
,150,100118426,지역구
,150,100118426,총선
,150,100118426,서울
,140,100118426,출사표
,130,100118426,부산
,120,100118426,새정치연합
,90,100118426,것
,90,100118426,국회
,90,100118426,사무총장
,80,100118426,지역
,80,100118426,무소속
,80,100118426,등
,140,100118362,대변인
,120,100118362,전
,110,100118362,동대문갑
,110,100118362,서울
,90,100118362,출마
,90,100118362,위원장
,90,100118362,총선
,90,100118362,국회
,70,100118362,동대문구
,70,100118362,등
,60,100118362,허용범
,60,100118362,박근혜
,60,100118362,새누리당
,60,100118362,정치
,50,100118362,기
,50,100118362,청와대
,50,100118362,특파원
,50,100118362,졸업
,50,100118362,선언
,50,100118362,당협위원장
,50,100119709,주장
,40,100119709,한일
,40,100119709,정부
,40,100119709,한반
,40,100119709,위안부
,40,100119709,협의
,30,100119709,수
,30,100119709,논의
,30,100119709,시국선언
,30,100119709,박근혜
,30,100119709,발언
,30,100119709,기자회견
,30,100119709,등
,20,100119709,것
,20,100119709,시작
,20,100119709,무효
,20,100119709,개성공단
,20,100119709,배치
,20,100119709,구축
,20,100119709,비판
,150,100118374,등
,80,100118374,간담회
,60,100118374,농업
,60,100118374,국회의원
,60,100118374,이
,60,100118374,이날
,50,100118374,당선자
,50,100118374,의견
,40,100118374,약속
,40,100118374,횡성군연합회
,40,100118374,횡성지역
,40,100118374,들
,40,100118374,여러분
,40,100118374,회장
,40,100118374,강원
,40,100118374,횡성읍
,40,100118374,당선
,40,100118374,황
,30,100118374,승리
,30,100118374,정부
,1010,100119639,것
,340,100119639,수
,340,100119639,의원
,280,100119639,민병두
,270,100119639,전
,210,100119639,율
,200,100119639,등
,180,100119639,◆
,180,100119639,◇
,170,100119639,김종
,170,100119639,원내대표
,160,100119639,문재
,160,100119639,대표
,150,100119639,수도권
,140,100119639,선거
,140,100119639,당
,130,100119639,저
,130,100119639,총선
,120,100119639,더불어민주당
,120,100119639,비대위
,300,100118595,의원
,290,100118595,것
,240,100118595,전
,160,100118595,비례대표
,160,100118595,홍
,160,100118595,변호사
,140,100118595,박물관
,120,100118595,이
,120,100118595,등
,110,100118595,경민학원
,110,100118595,수
,110,100118595,이사장
,110,100118595,논란
,100,100118595,대표
,100,100118595,홍문종
,90,100118595,총장
,80,100118595,아프리카
,80,100118595,예술
,80,100118595,인재영입
,70,100118595,지역
,330,100119019,것
,170,100119019,수
,160,100119019,등
,150,100119019,정부
,140,100119019,문제
,120,100119019,국회
,110,100119019,역사
,110,100119019,대통령
,110,100119019,▶
,100,100119019,박
,90,100119019,정권
,90,100119019,국정화
,90,100119019,달력
,90,100119019,서울
,80,100119019,일
,80,100119019,정비사업
,70,100119019,예산
,70,100119019,기자
,70,100119019,이
,70,100119019,비판
,190,100119419,것
,150,100119419,영입
,130,100119419,이
,120,100119419,변호사
,110,100119419,새누리당
,110,100119419,등
,100,100119419,대표
,100,100119419,의원
,90,100119419,사무총장
,80,100119419,발표
,80,100119419,배승희
,60,100119419,중
,60,100119419,말
,60,100119419,유
,60,100119419,10일
,60,100119419,6명
,50,100119419,전문
,50,100119419,방송
,50,100119419,인사
,50,100119419,이날
,330,100119402,것
,260,100119402,때
,250,100119402,의원
,210,100119402,그
,170,100119402,대변인
,160,100119402,정치인
,160,100119402,수
,150,100119402,저
,140,100119402,정치
,130,100119402,말
,130,100119402,어머니
,110,100119402,국회의원
,110,100119402,모습
,100,100119402,여성
,100,100119402,사람
,100,100119402,대변
,90,100119402,앞
,90,100119402,총선
,90,100119402,당
,80,100119402,법
,300,100118745,의원
,130,100118745,천정배
,130,100118745,창당
,130,100118745,창당대회
,120,100118745,위원장
,110,100118745,서울시당
,80,100118745,수
,70,100118745,서울
,70,100118745,오후
,60,100118745,이날
,60,100118745,공동
,60,100118745,야권
,60,100118745,전
,60,100118745,참석
,60,100118745,야당
,60,100118745,10일
,50,100118745,서울특별시당
,50,100118745,탈당
,50,100118745,박
,50,100118745,동작구
,90,100118661,총선
,40,100118661,이명박
,30,100118661,것
,30,100118661,1
,30,100118661,대선
,30,100118661,경쟁률
,30,100118661,등
,30,100118661,이번
,20,100118661,수
,20,100118661,승리
,20,100118661,한나라당
,20,100118661,정부
,20,100118661,등록
,20,100118661,때
,20,100118661,대통령
,10,100118661,저
,10,100118661,연말
,10,100118661,대
,10,100118661,활발
,10,100118661,점령
,1240,100118992,"새누리당,"
,1170,100118992,전
,710,100118992,민주당
,230,100118992,무소속
,120,100118992,통합진보당
,120,100118992,구의회
,100,100118992,당
,90,100118992,구청장
,90,100118992,예비후보
,70,100118992,등
,70,100118992,새누리당
,60,100118992,서울시
,60,100118992,정의당
,50,100118992,소속
,50,100118992,등록
,40,100118992,청장
,40,100118992,이
,40,100118992,비롯
,40,100118992,후보들
,40,100118992,시의회
,120,100119312,예비후보
,100,100119312,중
,70,100119312,새누리당
,50,100119312,도시
,50,100119312,출신
,40,100119312,출마
,40,100119312,희망
,40,100119312,대표
,40,100119312,후보
,30,100119312,것
,30,100119312,수
,30,100119312,사람
,30,100119312,국회의원
,30,100119312,자부심
,30,100119312,변호사
,20,100119312,효과
,20,100119312,기
,20,100119312,중랑
,20,100119312,▲새누리당
,20,100119312,상향식
,250,100119564,의원
,210,100119564,등
,180,100119564,국감
,140,100119564,비례대표
,90,100119564,이
,90,100119564,지역구
,90,100119564,점수
,80,100119564,의원들
,80,100119564,새누리당
,70,100119564,공정성
,70,100119564,평가
,70,100119564,정회
,60,100119564,것
,60,100119564,새정치민주연합
,60,100119564,국정화
,60,100119564,여야간
,60,100119564,교과서
,60,100119564,상임위
,60,100119564,문제
,60,100119564,포털
,250,100119376,김
,200,100119376,등
,170,100119376,말
,160,100119376,지난해
,160,100119376,수
,150,100119376,것
,110,100119376,정부
,110,100119376,수출
,100,100119376,행사
,90,100119376,미국
,90,100119376,이
,90,100119376,한국산
,90,100119376,국내
,90,100119376,올해
,80,100119376,한국
,80,100119376,교수
,80,100119376,일본
,80,100119376,소비
,80,100119376,성과
,70,100119376,그
,30,100118403,후보
,30,100118403,국회
,30,100118403,의원
,30,100118403,권
,30,100118403,새누리당
,20,100118403,전
,20,100118403,개소식
,20,100118403,상황
,20,100118403,불신
,20,100118403,성북구
,20,100118403,서울
,20,100118403,국민들
,20,100118403,등
,20,100118403,데
,20,100118403,리
,20,100118403,말
,10,100118403,것
,10,100118403,개최
,10,100118403,청와대
,10,100118403,지지자
,350,100118341,전
,100,100118341,시장
,80,100118341,것
,80,100118341,명의
,80,100118341,퇴직
,80,100118341,등
,60,100118341,순
,60,100118341,72명
,50,100118341,중
,40,100118341,공무원
,40,100118341,순위
,40,100118341,최초신고자
,40,100118341,변동신고자
,40,100118341,정무부시장
,40,100118341,1급
,40,100118341,공개
,40,100118341,이상
,40,100118341,부시장
,40,100118341,시의원
,40,100118341,이명박
,120,100118332,00
,90,100118332,수
,80,100118332,정례회
,60,100118332,14
,60,100118332,본회의장
,60,100118332,본회의(군의회
,50,100118332,정치
,40,100118332,것
,40,100118332,도의원▲제주
,40,100118332,군수10:00
,40,100118332,한·59·전
,40,100118332,완산
,40,100118332,성북구
,40,100118332,폭력
,40,100118332,정치신인
,30,100118332,우·60·현
,30,100118332,2015년
,30,100118332,장애
,30,100118332,정부
,30,100118332,의장10:00
,170,100119929,등
,150,100119929,의원
,140,100119929,국회
,130,100119929,위안부
,130,100119929,선정
,110,100119929,유승희
,100,100119929,정책
,90,100119929,여성가족위원회
,90,100119929,회의
,80,100119929,과학기술
,80,100119929,정부
,80,100119929,여가부
,80,100119929,협상
,80,100119929,국정감사
,70,100119929,것
,70,100119929,합의
,70,100119929,우수의원
,70,100119929,피해자
,70,100119929,이번
,70,100119929,기
,200,100118557,전
,130,100118557,의원
,100,100118557,정무수석
,90,100118557,인사
,80,100118557,김효재
,70,100118557,새정치민주연합
,70,100118557,새누리당
,60,100118557,출연
,60,100118557,청와대
,50,100118557,초대
,50,100118557,정호준
,50,100118557,장관
,50,100118557,등록
,40,100118557,선거구
,40,100118557,정부
,40,100118557,지역
,40,100118557,이
,40,100118557,ⓒ
,40,100118557,정치
,30,100118557,기
,230,100118934,후보
,210,100118934,의원
,180,100118934,것
,180,100118934,전
,110,100118934,박
,110,100118934,총선
,100,100118934,등
,80,100118934,이
,70,100118934,신
,60,100118934,대선
,60,100118934,수
,60,100118934,기
,60,100118934,의혹
,60,100118934,새누리당
,50,100118934,뉴타운
,50,100118934,더민주당
,50,100118934,도전
,50,100118934,19대
,50,100118934,청와대
,50,100118934,예비후보
,430,100118997,전
,310,100118997,현
,280,100118997,대학원
,240,100118997,졸업
,160,100118997,억
,110,100118997,해당
,100,100118997,충주시의회
,90,100118997,총선
,90,100118997,중퇴
,80,100118997,1
,80,100118997,충북도당
,80,100118997,충주시
,80,100118997,의원
,80,100118997,회장
,80,100118997,선거구>▲
,60,100118997,새누리
,50,100118997,/새/청주대
,50,100118997,재학
,50,100118997,총동문회
,50,100118997,등
,60,100119755,정치
,40,100119755,예비후보
,30,100119755,양
,20,100119755,고문
,20,100119755,혁신
,20,100119755,총선
,20,100119755,김성곤
,20,100119755,기
,10,100119755,자문위원
,10,100119755,4.13
,10,100119755,그
,10,100119755,민생정치
,10,100119755,언론정보대학원
,10,100119755,“앞
,10,100119755,국회
,10,100119755,[이데일리
,10,100119755,파수꾼
,10,100119755,기자회견
,10,100119755,부회장
,10,100119755,“국민으로부터
,110,100119017,등
,90,100119017,조달청
,80,100119017,전
,60,100119017,의원
,60,100119017,설명회
,60,100119017,이
,60,100119017,진출
,50,100119017,기
,50,100119017,정무부시장
,50,100119017,국장
,50,100119017,기업들
,40,100119017,예비후보
,40,100119017,해외
,40,100119017,공공조달시장
,40,100119017,기동민
,30,100119017,것
,30,100119017,예정
,30,100119017,지역
,30,100119017,출마
,30,100119017,가운데
,1140,100119807,의원
,250,100119807,컷오프
,230,100119807,것
,230,100119807,대표
,190,100119807,시절
,190,100119807,당
,170,100119807,전
,160,100119807,공천
,160,100119807,포함
,150,100119807,등
,150,100119807,의원들
,120,100119807,인사
,120,100119807,김현
,110,100119807,배제
,110,100119807,비례대표
,110,100119807,비서실장
,110,100119807,분류
,110,100119807,출신
,100,100119807,중
,100,100119807,명단
,140,100120052,15공동선언실천남측위원회
,60,100120052,전
,60,100120052,회장
,50,100120052,남측본부
,40,100120052,공동대표
,40,100120052,의대
,30,100120052,15공동선언실천남측위
,30,100120052,교수
,30,100120052,건강사회를위한치과의사회
,30,100120052,김
,30,100120052,6.
,30,100120052,전북본부
,20,100120052,국가인권위
,20,100120052,촉구
,20,100120052,인사
,20,100120052,상임대표
,20,100120052,650명
,20,100120052,부회장
,20,100120052,대종교
,20,100120052,평화삼천
,360,100119090,전
,290,100119090,의원
,150,100119090,예비후보
,130,100119090,지역구
,130,100119090,새누리당
,120,100119090,출마
,120,100119090,국민의당
,110,100119090,대법관
,100,100119090,등
,100,100119090,더민주
,70,100119090,총선
,70,100119090,대표
,70,100119090,등록
,60,100119090,당협위원장
,50,100119090,험지
,50,100119090,공천
,50,100119090,내
,50,100119090,서울
,40,100119090,중
,40,100119090,지역
,160,100119913,최고위원
,90,100119913,오영식
,80,100119913,대표
,70,100119913,새정치민주연합
,70,100119913,연대
,70,100119913,사퇴
,60,100119913,수
,60,100119913,당원
,60,100119913,당
,50,100119913,것
,50,100119913,오
,50,100119913,정치적
,50,100119913,등
,50,100119913,문·안·박
,50,100119913,최고위원직
,50,100119913,국민
,40,100119913,당내
,40,100119913,혁신
,40,100119913,기
,40,100119913,▶
,100,100118568,서울시의회
,90,100118568,의원
,80,100118568,지역구
,80,100118568,강북구
,60,100118568,일해
,60,100118568,레이더P
,60,100118568,지역발전
,60,100118568,민주당
,60,100118568,정치신인
,60,100118568,대표
,60,100118568,일
,40,100118568,것
,40,100118568,충남
,40,100118568,표현
,40,100118568,마음
,40,100118568,새천년민주당
,40,100118568,가족
,40,100118568,이태영
,40,100118568,위
,40,100118568,지역
,230,100119041,전
,100,100119041,의원
,80,100119041,것
,70,100119041,등
,70,100119041,새누리당
,60,100119041,당협위원장
,60,100119041,혐의
,60,100119041,험지
,60,100119041,총선
,50,100119041,공기업
,50,100119041,출신
,40,100119041,비리
,40,100119041,상황
,40,100119041,정부
,40,100119041,이
,40,100119041,마포갑
,40,100119041,자회사
,40,100119041,감사원
,40,100119041,후보
